CNPJ;DENOM_SOCIAL;DENOM_COMERC;DT_REG;DT_CANCEL;MOTIVO_CANCEL;SIT;DT_INI_SIT;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;CEP;DDD;TEL;EMAIL
03.317.692/0001-94;FINAXIS CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;FINAXIS CTVM S/A;2011-03-18;2012-09-05;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2012-09-05;CORRESPONDÊNCIA. ADM. FUNDO;AV PAULISTA, 1842;TN - CJ 17;BELA VISTA;SÃO PAULO;SP;1310923;11;35269001;[email]
36.266.751/0001-00;FINVEST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;FINVEST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;2021-03-12;;;ATIVO;2021-03-12;;;;;;;;;;[email]
13.673.855/0001-25;FRAM CAPITAL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;FRAM CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2016-07-22;;;ATIVO;2016-07-22;CORRESPONDÊNCIA. ADM. FUNDO;R DR EDUARDO SOUZA ARANHA;153, 4º ANDAR;VILA NOVA CONCEIÇÃO;SÃO PAULO;SP;4543120;11;35133100;[email]
10.749.264/0001-04;GDC PARTNERS SERVICOS FIDUCIARIOS DTVM LTDA;GDC PARTNERS DTVM;2011-01-05;2015-12-22;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2015-12-22;CORRESPONDÊNCIA. ADM. FUNDO;AV AYRTON SENNA, 3000 PTE 3;BL ITANHANGÁ-3105;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;22750003;21;24904305;[email]
27.652.684/0001-62;GENIAL INVESTIMENTOS CORRETORA DE VALORES MOBILIÁRIOS S.A.;GENIAL INVESTIMENTOS;2013-02-26;;;ATIVO;2013-02-26;CORRESPONDÊNCIA. ADM. FUNDO;PRAIA DE BOTAFOGO 228;SALA 913 (PARTE);BOTAFOGO;RIO DE JANEIRO;RJ;22250040;021;39233000;[email]
37.800.856/0001-51;GREEN ALTERNATIVE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A;GREEN ALTERNATIVE INVESTMENTS DTVM S.A.;2020-05-29;;;ATIVO;2020-05-29;;;;;;;;;;[email]
07.253.654/0001-76;HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;HEDGE INVESTMENTS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;2018-06-04;;;ATIVO;2018-06-04;CORRESPONDÊNCIA. ADM. FUNDO;AV. BRIG. FARIA LIMA, 3600;11º ANDAR (CJ 112) PARTE;ITAIM BIBI;SÃO PAULO;SP;4538132;;;[email]
39.669.186/0001-01;HEMERA DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;HEMERA DTVM;2022-05-20;;;ATIVO;2022-05-20;;;;;;;;;;[email]
62.062.716/0001-70;HSBC DTVM BRASIL LTDA.;HSBC DTVM BRASIL LTDA;1997-05-21;2005-06-24;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2005-06-24;CORRESPONDÊNCIA. ADM. FUNDO;RUA TENENTE F. F. DE SOUZA,805;BLOCO 1ALA 3;HAUER;CURITIBA;PR;81630010;41;2173123;[email]
31.265.903/0001-28;ICATU PARTICIPAÇÕES LTDA;ICATU PARTICIPAÇÕES LTDA;1997-06-03;2005-06-24;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2005-06-24;CORRESPONDÊNCIA. ADM. FUNDO;AV PRESIDENTE WILSON 231/9 AND;;CASTELO;RIO DE JANEIRO;RJ;20030021;;;[email]
10.274.584/0001-47;ICLA TRUST SERVIÇOS FINANCEIROS S.A.;ICLA TRUST DTVM S.A.;2016-11-23;2018-12-13;CANCELAMENTO A PEDIDO;CANCELADA;2018-12-13;CORRESPONDÊNCIA. ADM. FUNDO;PRAIA DE BOTAFOGO 440;6º ANDAR;BOTAFOGO;RIO DE JANEIRO;RJ;22250908;21;37971000;[email]
10.274.584/0001-47;ICLA TRUST SERVIÇOS FINANCEIROS S.A.;ICLA TRUST DTVM S.A.;2011-12-08;2012-01-23;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2012-01-23;CORRESPONDÊNCIA. ADM. FUNDO;PRAIA DE BOTAFOGO 440;6º ANDAR;BOTAFOGO;RIO DE JANEIRO;RJ;22250908;21;37971000;[email]
10.274.584/0001-47;ICLA TRUST SERVIÇOS FINANCEIROS S.A.;ICLA TRUST DTVM S.A.;2012-01-19;2015-04-06;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2015-04-06;CORRESPONDÊNCIA. ADM. FUNDO;PRAIA DE BOTAFOGO 440;6º ANDAR;BOTAFOGO;RIO DE JANEIRO;RJ;22250908;21;37971000;[email]
16.695.922/0001-09;ID CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A.;-----;2013-01-15;;;ATIVO;2013-01-15;;;;;;;;;;[email]
00.329.598/0001-67;INDIGO INVESTIMENTOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;INDIGO INVESTIMENTOS DTVM;2011-10-07;;;ATIVO;2011-10-07;;;;;;;;;;[email]
34.978.626/0001-99;INTEGRAL ACCESS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;INTEGRAL ACCESS DTVM LTDA.;2023-01-31;;;ATIVO;2023-01-31;;;;;;;;;;[email]
18.945.670/0001-46;INTER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS;INTER DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;2018-07-16;;;ATIVO;2018-07-16;CORRESPONDÊNCIA. ADM. FUNDO;AVENIDA BARBACENA 1219;21 ANDAR;SANTO AGOSTINHO;BELO HORIZONTE;MG;30190131;31;36145332;[email]
15.489.568/0001-95;INTRA INVESTIMENTOS DTVM LTDA;INTRA INVESTIMENTOS DTVM;2015-01-12;;;ATIVO;2015-01-12;;;;;;;;;;[email]
62.418.140/0001-31;INTRAG DTVM LTDA.;INTRAG;2010-10-22;;;ATIVO;2010-10-22;CORRESPONDÊNCIA. ADM. FUNDO;AV. BRIG. FARIA LIMA, 3400;10º ANDAR;ITAIM BIBI;SÃO PAULO;SP;4538132;11;50199986;[email]
60.701.190/0001-04;ITAU UNIBANCO S.A.;ITAU UNIBANCO;1997-06-05;2005-06-24;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2005-06-24;CORRESPONDÊNCIA. ADM. FUNDO;PC ALFREDO E.S. ARANHA, 100;T.O.SETUBAL;PRQ. JABAQUARA;SÃO PAULO;SP;4344902;11;50199986;[email]
71.590.442/0001-83;LASTRO RDV DTVM LTDA;LASTRO RDV DTVM LTDA;2021-08-03;;;ATIVO;2021-08-03;CORRESPONDÊNCIA. ADM. FUNDO;RUA JÚLIO MESQUITA;;CENTRO;ARARAS;SP;13600060;19;35433400;[email]
24.361.690/0001-72;LIMINE TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;LIMINE TRUST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;2019-04-15;;;ATIVO;2019-04-15;CORRESPONDÊNCIA. ADM. FUNDO;AVENIDA DOUTOR CARDOSO DE MELO, 1184;CONJUNTO 91;VILA OLIMPIA;SÃO PAULO;SP;4548004;11;28461166;[email]
40.768.766/0001-35;LIONS TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;LIONS TRUST DTVM;2023-09-20;;;ATIVO;2023-09-20;;;;;;;;;;[email]
36.864.992/0001-42;MAF DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;MAF DTVM;2021-04-20;;;ATIVO;2021-04-20;;;;;;;;;;[email]
33.918.160/0001-73;MASSA FALIDA DA GRADUAL CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS S. A.;GRADUAL CORRETORA;2013-04-12;2018-05-22;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2018-05-22;CORRESPONDÊNCIA. ADM. FUNDO;AV JUSC.KUBITSCHEK 1909;19 ANDAR 191B;VILA NOVA CONCEIÇÃO;SÃO PAULO;SP;4543907;11;33728300;[email]
33.886.862/0001-12;MASTER S/A CORRETORA DE CAMBIO, TITULOS E VALORES MOBILIARIOS;MULTISTOCK S.A. C.C.V.;1997-06-19;2005-06-24;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2005-06-24;CORRESPONDÊNCIA. ADM. FUNDO;AV ATLANTICA 1130;12 ANDAR;COPACABANA;RIO DE JANEIRO;RJ;22021000;21;38201700;[email]
33.886.862/0001-12;MASTER S/A CORRETORA DE CAMBIO, TITULOS E VALORES MOBILIARIOS;MULTISTOCK S.A. C.C.V.;2013-12-30;;;ATIVO;2013-12-30;CORRESPONDÊNCIA. ADM. FUNDO;AV ATLANTICA 1130;12 ANDAR;COPACABANA;RIO DE JANEIRO;RJ;22021000;21;38201700;[email]
16.683.062/0001-85;MERCANTIL DO BRASIL CORRETORA S/A CTVM;MB CORRETORA;2017-12-21;;;ATIVO;2017-12-21;CORRESPONDÊNCIA. ADM. FUNDO;RUA RIO DE JANEIRO, 654;9º ANDAR;CENTRO;BELO HORIZONTE;MG;30160912;31;30576731;[email]
41.592.532/0001-42;MERITO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;MERITO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;2021-01-03;;;ATIVO;2021-01-03;CORRESPONDÊNCIA. ADM. FUNDO;RUA FUNCHAL, 418;21 ANDAR;VILA OLIMPIA;SÃO PAULO;SP;4551060;11;33862555;[email]
01.004.925/0001-73;MILLENIUM S.A. EMPREENDIMENTOS E PARTICIPAÇÕES;MILLENNIUM S/A DTVM;1997-05-27;2005-06-24;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2005-06-24;CORRESPONDÊNCIA. ADM. FUNDO;R ALEXANDRE DUMAS 2200/8 AND;;;SÃO PAULO;SP;4717004;;;
05.389.174/0001-01;MODAL  D.T.V.M. LTDA;MODAL DTVM LTDA.;2017-04-03;;;ATIVO;2017-04-03;;;;;;;;;;[email]
01.302.766/0001-93;MODAL DTVM LTDA;MODAL DTVM LTDA;1997-07-03;2005-06-24;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2005-06-24;CORRESPONDÊNCIA. ADM. FUNDO;AVENIDA RIO BRANCO 89/9 ANDAR;;CENTRO;RIO DE JANEIRO;RJ;20040004;21;22833681;
97.447.304/0001-33;MOMENTO DTVM LTDA;MOMENTO DTVM LTDA;1997-05-27;;;ATIVO;1997-12-01;CORRESPONDÊNCIA. ADM. FUNDO;RUA DA AJUDA, 35;SALA 1901 PARTE;CENTRO;RIO DE JANEIRO;RJ;20040915;;;[email]
12.063.256/0001-27;MONETAR DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;MONETAR DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;2018-10-02;;;ATIVO;2018-10-02;CORRESPONDÊNCIA. ADM. FUNDO;RUA JOAQUIM FLORIANO, 100, 18º;CJ 182;ITAIM BIBI;SÃO PAULO;SP;4534000;11;31656054;[email]
52.904.364/0001-08;NECTON INVESTIMENTOS S.A. CORRETORA DE VALORES MOBILIÁRIOS E COMMODITIES;NECTON INVESTIMENTOS;2021-03-15;2022-10-31;CANCELAMENTO A PEDIDO;CANCELADA;2022-10-31;CORRESPONDÊNCIA. ADM. FUNDO;AV. BRIG. FARIA LIMA, 1.355;22ºANDAR;JD. PAULISTANO;SÃO PAULO;SP;1452002;11;32921400;[email]
61.723.847/0001-99;NEON CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A.;MAGLIANO;2016-12-06;;;CANCELADA;2020-07-07;;;;;;;;;;[email]
36.113.876/0001-91;OLIVEIRA TRUST DTVM S.A.;OLIVEIRA TRUST DTVM S.A.;1997-07-04;;;ATIVO;1997-07-04;CORRESPONDÊNCIA. ADM. FUNDO;AV. DAS AMERICAS, 3434;BL 07, GR. 201;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;22640102;21;35140000;[email]
33.857.830/0001-99;OPPORTUNITY HDF ADMINISTRADORA DE RECURSOS LTDA.;OPPORTUNITY HDF ADMINISTRADORA DE RECURSOS LTDA.;1997-05-27;2012-12-19;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2012-12-19;CORRESPONDÊNCIA. ADM. FUNDO;AVENIDA PRESIDENTE WILSON;231/28º ANDAR;CENTRO;RIO DE JANEIRO;RJ;20030905;21;38043700;[email]
92.904.564/0001-77;ORLA EMPREENDIMENTOS S.A.;ORLA DTVM S.A.;2017-03-08;2021-04-23;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2021-04-23;CORRESPONDÊNCIA. ADM. FUNDO;RUA DA ASSEMBLEIA, 10;SALA 2601;CENTRO;RIO DE JANEIRO;RJ;20011901;21;25311215;[email]
17.343.682/0001-38;Pentágono S.A. Distribuidora de Títulos e Valores Mobiliários;Pentágono S.A. Distribuidora de Títulos e Valores Mobiliários;2009-12-08;2011-11-04;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2011-11-04;CORRESPONDÊNCIA. ADM. FUNDO;AVENIDA DAS AMERICAS Nº 4200;BLOCO 4 SALA 514;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;22640102;21;33854565;[email]
17.343.682/0001-38;Pentágono S.A. Distribuidora de Títulos e Valores Mobiliários;Pentágono S.A. Distribuidora de Títulos e Valores Mobiliários;2009-10-19;2009-12-04;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2009-12-04;CORRESPONDÊNCIA. ADM. FUNDO;AVENIDA DAS AMERICAS Nº 4200;BLOCO 4 SALA 514;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;22640102;21;33854565;[email]
17.343.682/0001-38;Pentágono S.A. Distribuidora de Títulos e Valores Mobiliários;Pentágono S.A. Distribuidora de Títulos e Valores Mobiliários;2009-10-19;2009-12-11;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2009-12-11;CORRESPONDÊNCIA. ADM. FUNDO;AVENIDA DAS AMERICAS Nº 4200;BLOCO 4 SALA 514;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;22640102;21;33854565;[email]
17.343.682/0001-38;Pentágono S.A. Distribuidora de Títulos e Valores Mobiliários;Pentágono S.A. Distribuidora de Títulos e Valores Mobiliários;2002-08-28;2010-01-04;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2010-01-04;CORRESPONDÊNCIA. ADM. FUNDO;AVENIDA DAS AMERICAS Nº 4200;BLOCO 4 SALA 514;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;22640102;21;33854565;[email]
00.806.535/0001-54;PLANNER CORRETORA DE VALORES S.A.;PLANNER CORRETORA DE VALORES S.A.;2012-12-05;;;ATIVO;2012-12-05;CORRESPONDÊNCIA. ADM. FUNDO;AV. BRIG. FARIA LIMA, 3900;10º ANDAR;ITAIM BIBI;SÃO PAULO;SP;4538132;11;21722600;[email]
34.829.992/0001-86;REAG DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;REAG DTVM;2020-09-09;;;ATIVO;2020-09-09;;;;;;;;;;[email]
72.600.026/0001-81;RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;1996-05-22;;;ATIVO;1997-11-21;CORRESPONDÊNCIA. ADM. FUNDO;AV. CHEDID JAFET, 222;BL B, 3º AND,CJ 32;VILA OLÍMPIA;SÃO PAULO;SP;4551065;11;35096600;[email]
72.600.026/0001-81;RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;RIO BRAVO INVESTIMENTOS - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;2010-09-30;2018-04-10;REGISTRO INDEVIDO;CANCELADA;2018-04-10;CORRESPONDÊNCIA. ADM. FUNDO;AV. CHEDID JAFET, 222;BL B, 3º AND,CJ 32;VILA OLÍMPIA;SÃO PAULO;SP;4551065;11;35096600;[email]
42.066.258/0001-30;RJI CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;RJI INVESTIMENTOS;2018-04-10;;;ATIVO;2018-04-10;CORRESPONDÊNCIA. ADM. FUNDO;RUA DO OUVIDOR,97;7º ANDAR;CENTRO;RIO DE JANEIRO;RJ;20040030;;;[email]
62.318.407/0001-19;S3 CACEIS BRASIL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A;S3 CACEIS BRASIL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A;2018-08-03;;;ATIVO;2018-08-03;CORRESPONDÊNCIA. ADM. FUNDO;AV PRESID JUSCELINO KUBITSCHEK;Nº 2041 - TORRE A;VILA OLÍMPIA;SÃO PAULO;SP;4543011;11;35536910;[email]
07.397.614/0001-06;SICOOB DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;SICOOB DTVM;2017-07-18;;;ATIVO;2017-07-18;CORRESPONDÊNCIA. ADM. FUNDO;SIG Quadra 06 nº 2080 CCSicoob;torre I, sala 201;SIG;BRASÍLIA;DF;70610460;61;32175315;[email]
68.757.681/0001-70;SIMPAUL CORRETORA DE CÂMBIO E VALORES MOBILIÁRIOS S.A.;SIMPAUL CCVM;2013-07-31;2023-02-01;CANCELAMENTO A PEDIDO;CANCELADA;2023-02-01;;;;;;;;;;[email]
62.285.390/0001-40;SINGULARE CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A.;SINGULARE;2009-12-16;;;ATIVO;2009-12-16;CORRESPONDÊNCIA. ADM. FUNDO;AV. BRIGADEIRO FARIA LIMA 1355;5 E 15º ANDS;JARDIM PAULISTANO;SÃO PAULO;SP;1452919;11;28273500;[email]
50.657.675/0001-86;SLW CVC LTDA;SLW;2018-12-10;;;ATIVO;2018-12-10;CORRESPONDÊNCIA. ADM. FUNDO;R DOUTOR RENATO PAES DE BARROS;717 10º ANDAR;ITAIM BIBI;SÃO PAULO;SP;4530001;11;30489900;[email]
32.206.435/0001-83;SUL AMERICA INVESTIMENTOS DTVM S.A.;SUL AMERICA INVESTIMENTOS DTVM SA;2022-05-02;;;ATIVO;2022-05-02;CORRESPONDÊNCIA. ADM. FUNDO;RUA DOS PINHEIROS, Nº 1673;12º A-NORTE-SL II;PINHEIROS;SÃO PAULO;SP;5422012;11;37794810;[email]
03.751.794/0001-13;TERRA INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;TERRA INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;2018-09-14;;;ATIVO;2018-09-14;;;;;;;;;;[email]
67.030.395/0001-46;TRUSTEE DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;TRUSTEE DTVM LTDA;2020-01-07;;;ATIVO;2020-01-07;CORRESPONDÊNCIA. ADM. FUNDO;AV. BRIG. FARIA LIMA,3477;11º ANDAR-TORRE A;ITAIM BIBI;SÃO PAULO;SP;4538133;11;21974400;[email]
33.968.066/0001-29;UM INVESTIMENTOS SA CTVM;UM INVESTIMENTOS;2019-09-03;;;ATIVO;2019-09-03;CORRESPONDÊNCIA. ADM. FUNDO;PRAÇA XV DE NOVEMBRO, 20;1202;CENTRO;RIO DE JANEIRO;RJ;20010010;21;23232424;[email]
33.700.394/0001-40;UNIBANCO UNIAO BANCOS BRAS SA;UNIBANCO SA;1999-10-21;2008-02-21;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2008-02-21;CORRESPONDÊNCIA. ADM. FUNDO;AV. EUSÉBIO MATOSO, 891;;PINHEIROS;SÃO PAULO;SP;5423901;11;55292206;[email]
82.016.270/0001-55;UP FINANÇAS E NEGÓCIOS S.A.;C & D DTVM;1997-05-22;2015-07-10;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2015-07-10;CORRESPONDÊNCIA. ADM. FUNDO;RUA XV DE NOVEMBRO, 297;CONJ. 301;CENTRO;CURITIBA;PR;80020310;41;30141414;[email]
36.149.557/0001-36;VEGAMIX PRESTADORA DE SERVIÇOS S.A. - EM LIQUIDAÇÃO ORDINÁRIA;VEGA SA CCVM;1997-10-29;2005-06-24;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2005-06-24;CORRESPONDÊNCIA. ADM. FUNDO;RUA RODRIGO SILVA 26/12 ANDAR;;CENTRO;RIO DE JANEIRO;RJ;20011040;;;
22.610.500/0001-88;VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;2016-10-14;;;ATIVO;2016-10-14;;;;;;;;;;[email]
22.610.500/0001-88;VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;2016-07-11;2016-12-01;CANCELAMENTO POR DECISÃO ADMINISTRATIVA;CANCELADA;2016-12-01;;;;;;;;;;[email]
92.875.780/0001-31;WARREN CORRETORA DE VALORES MOBILIÁRIOS E CÂMBIO LTDA.;WARREN CORRETORA;2021-02-03;;;ATIVO;2021-02-03;CORRESPONDÊNCIA. ADM. FUNDO;AV. OSVALDO ARANHA 720;CJ. 201;BOM FIM;PORTO ALEGRE;RS;90035191;51;32372273;[email]
45.854.066/0001-87;WNT CAPITAL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.,;WNT DTVM;2022-12-08;;;ATIVO;2022-12-08;;;;;;;;;;[email]
02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;XP INVESTIMENTOS;2015-07-22;;;ATIVO;2015-07-22;CORRESPONDÊNCIA. ADM. FUNDO;AV.BRIGADEIRO FARIA LIMA, 3600;10º ANDAR;ITAIM BIBI;SÃO PAULO;SP;4538132;11;30272337;[email]
